timestamp,machine_id,temperature,vibration,pressure,failure
2023-01-14 10:00:00,M2,61.555494889657226,0.5708214423256557,21.480642065866405,0
2023-01-14 11:00:00,M3,65.81348053515802,0.5233216131263502,25.377670059352226,0
2023-01-14 12:00:00,M3,64.95859233247933,0.5953136633913245,37.81444384254099,0
2023-01-14 13:00:00,M2,67.32202434895872,0.5287124165201824,28.63003459085348,0
2023-01-14 14:00:00,M1,74.65315112613219,0.43875626253595623,28.78308010312491,0
2023-01-14 15:00:00,M2,77.3421473253652,0.5361503525206102,28.500809018625596,0
2023-01-14 16:00:00,M1,90.50500492814076,0.38562737926793383,39.52068294786503,0
2023-01-14 17:00:00,M3,65.0164595926121,0.5108559705776523,38.12979457681031,0
2023-01-14 18:00:00,M1,84.84322398476584,0.49667700093555395,41.09390116724067,0
2023-01-14 19:00:00,M1,72.86011155774491,0.47918831427274605,29.204773947999744,0
2023-01-14 20:00:00,M1,74.50536290347567,0.4871462488561069,31.478122443735476,0
2023-01-14 21:00:00,M3,81.74819492166604,0.3118150954502361,22.416787252896043,0
2023-01-14 22:00:00,M3,63.772779784377015,0.44512750922590383,37.38467213059137,0
2023-01-14 23:00:00,M1,78.82409746184051,0.5092844901141115,24.161102243660324,0
2023-01-15 00:00:00,M1,76.66452208213056,0.51598563919974,31.083877818813146,0
2023-01-15 01:00:00,M2,79.92451264008149,0.3972324859074042,24.51348736183578,0
2023-01-15 02:00:00,M1,77.89168643907819,0.62657078408647,27.05566586630652,0
2023-01-15 03:00:00,M2,99.55300139910895,0.4133825151785499,25.8136878447515,0
2023-01-15 04:00:00,M1,68.62260015748684,0.5969457200526737,26.96062369662091,0
2023-01-15 05:00:00,M2,69.69003044998182,0.5427194361871684,27.304386484255108,0
2023-01-15 06:00:00,M3,68.76859473575236,0.4353772690156197,27.258656025374613,0
2023-01-15 07:00:00,M1,69.44522880839746,0.6775310892609512,34.16666955890153,0
2023-01-15 08:00:00,M1,68.62612872693482,0.380636316824352,24.4756860346874,0
2023-01-15 09:00:00,M1,86.89016531107552,0.5919154173610002,31.102707135069334,1
2023-01-15 10:00:00,M1,89.20504247989855,0.6000582318042978,36.089795761527796,0
2023-01-15 11:00:00,M2,69.29253706250523,0.4329379790923355,27.43401817743302,0
2023-01-15 12:00:00,M1,66.67644426895771,0.639246530006433,26.41040554626199,0
2023-01-15 13:00:00,M3,79.71415556386404,0.4749953485401047,28.847376874098746,0
2023-01-15 14:00:00,M3,69.47776955719029,0.5288693629279857,35.89862604180355,0
2023-01-15 15:00:00,M1,81.32931817755511,0.526032183877122,30.97053815476679,0
2023-01-15 16:00:00,M3,77.029230208513,0.4865691258529452,27.343928526962006,0
2023-01-15 17:00:00,M1,59.84255885002768,0.5810808273159782,32.4193832559402,0
2023-01-15 18:00:00,M1,90.47505201330061,0.5793488720552213,24.488539250817883,0
2023-01-15 19:00:00,M3,92.95877673095522,0.3251468026761819,33.40679755221474,0
2023-01-15 20:00:00,M1,68.87211309515614,0.6304340242878153,32.04303653850884,0
2023-01-15 21:00:00,M3,71.12298440064016,0.3337508011964325,28.46095764430558,0
2023-01-15 22:00:00,M2,77.85865390724905,0.6032546204341658,25.807071007763845,0
2023-01-15 23:00:00,M1,78.34456789987026,0.6126705136827584,25.566595388582712,0
2023-01-16 00:00:00,M2,81.5854427267283,0.39090335697848017,32.67408668172955,0
2023-01-16 01:00:00,M3,95.1020453876635,0.4589185712045415,36.14490251244531,1
2023-01-16 02:00:00,M2,73.2305277250595,0.38942953315140644,26.813461264856027,0
2023-01-16 03:00:00,M2,67.01702755461547,0.47850789697112645,32.29193351775742,0
2023-01-16 04:00:00,M3,61.20680771985473,0.46919657158142586,19.564864906989655,0
2023-01-16 05:00:00,M2,67.69069960058081,0.577966053226934,27.076911346714002,0
2023-01-16 06:00:00,M2,74.66873027126204,0.6310308746119608,29.84470533564549,0
2023-01-16 07:00:00,M3,92.94557863517788,0.6395683810789956,25.45158291509083,0
2023-01-16 08:00:00,M2,69.82388700963828,0.44378319734216976,25.31746812605202,0
2023-01-16 09:00:00,M3,77.23787951638899,0.4790778126255472,26.661102217655568,0
2023-01-16 10:00:00,M2,74.83577103927247,0.33165618077790493,31.460963641631867,0
2023-01-16 11:00:00,M3,86.88393273448084,0.4194129933503811,29.063354907968126,0
2023-01-16 12:00:00,M3,100.26932425873622,0.5964851633097458,18.80884383337514,0
2023-01-16 13:00:00,M2,69.6913122707968,0.6615582823548232,19.396499236824667,0
2023-01-16 14:00:00,M2,70.10560557481777,0.3765651128120078,26.965674110714122,0
2023-01-16 15:00:00,M2,85.44160877069072,0.44075357408471055,32.28843293026776,0
2023-01-16 16:00:00,M1,81.81891489626311,0.4973594243041073,16.262475786373827,0
2023-01-16 17:00:00,M1,93.46707325736034,0.5280161158819607,27.501349119241848,0
2023-01-16 18:00:00,M1,80.83928185325964,0.4190396480078354,27.368760717412894,0
2023-01-16 19:00:00,M3,71.40707909212941,0.542406104446409,36.94168889104224,0
2023-01-16 20:00:00,M2,80.9065483069231,0.4526160652929084,28.074890941435683,0
2023-01-16 21:00:00,M3,86.08703580582907,0.4985547729121721,31.914944923704642,0
2023-01-16 22:00:00,M1,83.20482181197364,0.55462842480037,30.706285700437316,0
2023-01-16 23:00:00,M2,80.07274031107298,0.5006422269810937,19.347167600964,0
2023-01-17 00:00:00,M3,85.66674689589154,0.4563614109473431,33.841036083158684,0
2023-01-17 01:00:00,M2,86.69295590445672,0.4890390196074169,31.07698252728144,0
2023-01-17 02:00:00,M3,88.82158991037527,0.49116370407946647,32.54134319837295,0
2023-01-17 03:00:00,M2,81.48709887589642,0.4629988970117872,49.63118853218163,0
2023-01-17 04:00:00,M1,73.32881919683146,0.47412039373328974,19.579435302507058,0
2023-01-17 05:00:00,M1,76.46713686433323,0.6598647170504717,38.62348324880554,0
2023-01-17 06:00:00,M2,87.06508966508358,0.5560919447941238,28.56276240299822,0
2023-01-17 07:00:00,M3,66.83064329012764,0.47045196819708396,31.436644522015047,0
2023-01-17 08:00:00,M1,78.68673308872901,0.5696954404510736,29.77243877349379,0
2023-01-17 09:00:00,M1,71.0666118767264,0.466618051024399,27.878818333009782,0
2023-01-17 10:00:00,M1,75.28744822934817,0.6173124637586641,27.150835358806205,1
2023-01-17 11:00:00,M2,87.78451862607298,0.5369642192198094,31.647543677865045,1
2023-01-17 12:00:00,M2,76.91099068019903,0.4892697855995771,22.414131516641604,0
2023-01-17 13:00:00,M3,75.46436548156149,0.5447716925810278,33.752895837608826,0
2023-01-17 14:00:00,M3,61.40143859020081,0.34291238479315006,27.91902797557373,0
2023-01-17 15:00:00,M3,82.46253566027221,0.3873232531090195,24.34965330479821,0
2023-01-17 16:00:00,M2,81.45484181141076,0.38060749936009447,27.74993571002093,0
2023-01-17 17:00:00,M2,96.6325472330546,0.5142943094763707,36.28574608431286,0
2023-01-17 18:00:00,M3,71.92221765046999,0.6732514999485092,27.323324564918885,0
2023-01-17 19:00:00,M3,77.1915032766394,0.7231300146192632,31.7922680910481,0
2023-01-17 20:00:00,M2,77.49383683710755,0.5638051101440757,26.34521862142263,1
2023-01-17 21:00:00,M3,90.77453279763475,0.5500844474944457,33.789609249618096,0
2023-01-17 22:00:00,M1,74.04704467613048,0.3198942265847261,33.42753869395102,0
2023-01-17 23:00:00,M2,77.7902152577034,0.4457326200265978,39.24304416648206,0
2023-01-18 00:00:00,M3,81.0789650971654,0.42122162480917613,29.122180272503922,0
2023-01-18 01:00:00,M2,76.86609123156359,0.43791524017488836,33.34327402378953,0
2023-01-18 02:00:00,M1,70.53566385449471,0.48318561814152106,30.490337697694724,0
2023-01-18 03:00:00,M2,76.94089992898307,0.45279094223028726,36.479358909315074,0
2023-01-18 04:00:00,M2,85.73631749859771,0.30207001896242125,26.40583806195635,0
2023-01-18 05:00:00,M2,64.73484700588939,0.5747910256117534,33.725026564386404,0
2023-01-18 06:00:00,M2,76.32969674146877,0.39272569742601937,29.026513519416593,0
2023-01-18 07:00:00,M1,67.99879185060827,0.523924686411115,29.679059114457512,0
2023-01-18 08:00:00,M2,86.95046628924842,0.7074082669749974,30.458762422241865,0
2023-01-18 09:00:00,M2,59.76813095216225,0.40806154084135765,31.261201982133386,0
2023-01-18 10:00:00,M3,69.41078152728412,0.246971247725367,29.41885478439021,0
2023-01-18 11:00:00,M2,78.7721187506452,0.47139957781198893,31.073565915852633,0
2023-01-18 12:00:00,M3,90.65524029234341,0.6100959634998571,37.89059028781092,0
2023-01-18 13:00:00,M1,74.34249738927012,0.6958347454220594,34.92724842807609,0
2023-01-18 14:00:00,M1,69.44800473306802,0.3770450405547583,34.34577296248448,0
2023-01-18 15:00:00,M1,93.8115706944059,0.5496699223236522,27.722302369880648,0
2023-01-18 16:00:00,M1,60.51986099583756,0.45346895432199463,25.55379585885838,0
2023-01-18 17:00:00,M3,53.01194043379918,0.48940516456958644,34.77650279118876,0
2023-01-18 18:00:00,M2,79.40014450053333,0.7644343347017035,34.38023396264897,0
2023-01-18 19:00:00,M1,69.97945775647389,0.34970296716048466,37.36335337875491,0
2023-01-18 20:00:00,M2,64.78767182869287,0.5253739661494573,26.98009687015385,0
2023-01-18 21:00:00,M3,82.08356447299353,0.5467693171765433,28.852256723198266,0
2023-01-18 22:00:00,M3,77.43800713771199,0.6085786324939347,21.802579187372828,0
2023-01-18 23:00:00,M3,69.35921369263272,0.5097983153470895,28.037644469695636,0
2023-01-19 00:00:00,M1,62.19695601329106,0.5308050539504102,34.982852552897235,0
2023-01-19 01:00:00,M2,83.72457328280144,0.4608351432578209,27.66752310385901,0
2023-01-19 02:00:00,M2,81.50201177958661,0.5269126941245107,33.20239897600412,0
2023-01-19 03:00:00,M2,74.00824136220618,0.46568077245025896,29.047484470010943,0
2023-01-19 04:00:00,M3,93.46636996047665,0.5621571889856051,31.620285141107804,0
2023-01-19 05:00:00,M1,64.29915233673847,0.4630389663956366,24.261543050921663,0
2023-01-19 06:00:00,M3,59.74474829075261,0.5377100393902187,30.426047248169507,0
2023-01-19 07:00:00,M3,68.08091930118755,0.4970737186315022,15.044320145496384,0
2023-01-19 08:00:00,M2,74.54413983644503,0.6126050250772168,29.065519209190075,0
2023-01-19 09:00:00,M3,77.43339449322691,0.49486062764115135,21.8476337814243,0
2023-01-19 10:00:00,M2,72.5876394214367,0.32269675317931185,36.02997258273408,0
2023-01-19 11:00:00,M1,78.52055396514297,0.6261921500713992,33.88703676382256,0
2023-01-19 12:00:00,M2,62.48460575809556,0.4094267699137381,32.333354909830405,0
2023-01-19 13:00:00,M1,89.4376460407326,0.434623366135118,37.6050311357969,0
2023-01-19 14:00:00,M2,74.17848821607431,0.44043387059565076,25.255417395875813,0
2023-01-19 15:00:00,M3,86.17295831588127,0.6374438093170818,38.73681598957779,0
2023-01-19 16:00:00,M3,78.42725346377703,0.28643257860213045,34.66095782130192,0
2023-01-19 17:00:00,M1,79.56753219153784,0.8137748533659994,28.81722356390527,0
2023-01-19 18:00:00,M1,80.69767280232205,0.6056056809066052,35.67810073591472,0
2023-01-19 19:00:00,M1,79.47708560017315,0.522323891412916,24.46853243794183,0
2023-01-19 20:00:00,M2,81.42722759867544,0.4945105999383714,25.87742919236163,0
2023-01-19 21:00:00,M2,88.29152530132431,0.5285554074857657,26.9570513838015,0
2023-01-19 22:00:00,M1,76.9652116970147,0.5521122428379338,27.355111459679925,0
2023-01-19 23:00:00,M3,82.09003757588512,0.5645215585950057,24.717211786198735,0
2023-01-20 00:00:00,M2,74.10264305712774,0.5555604466003449,36.11541533547663,0
2023-01-20 01:00:00,M2,89.40117215449473,0.5089580681255249,28.70572799815084,0
2023-01-20 02:00:00,M2,68.2360769794073,0.4802661579692674,31.762524841784398,0
2023-01-20 03:00:00,M1,93.00940432910815,0.4848726716346488,27.148243167931597,0
2023-01-20 04:00:00,M1,74.59842049355656,0.4805091719647319,20.896983497257416,1
2023-01-20 05:00:00,M1,60.69224897881952,0.6133770096867065,31.35028679195711,0
2023-01-20 06:00:00,M1,76.2810441491079,0.5593556722280861,20.438725122901115,0
2023-01-20 07:00:00,M1,68.1894834252512,0.20596113653357195,29.656829769572656,0
2023-01-20 08:00:00,M3,83.40643548988724,0.5655900776529761,23.15842480583595,0
2023-01-20 09:00:00,M3,68.4737602069761,0.5194736194718775,39.93637999615404,0
2023-01-20 10:00:00,M1,70.5381656678522,0.49812912435541024,34.55681361087361,0
2023-01-20 11:00:00,M2,56.10459269054469,0.4611481546911114,30.528768956357403,0
2023-01-20 12:00:00,M1,70.47693680750923,0.6124112719986013,36.318533388273345,0
2023-01-20 13:00:00,M3,50.76120673371044,0.5947526462122859,25.768420112671322,0
2023-01-20 14:00:00,M3,59.16097176514277,0.42271223321763907,32.71739689335047,0
2023-01-20 15:00:00,M2,82.60414656144297,0.5407052287124535,30.99905216859357,0
2023-01-20 16:00:00,M3,82.85800158650832,0.40283432654587137,31.32010040666835,0
2023-01-20 17:00:00,M1,79.25457561784965,0.36203818352110695,36.36176750053384,0
2023-01-20 18:00:00,M2,65.33023856870787,0.43732827754100345,33.66246051389901,1
2023-01-20 19:00:00,M1,74.5228864385802,0.5862393472382759,31.443618314125118,0
2023-01-20 20:00:00,M1,74.96397460909432,0.5953125045376086,21.72556281885852,0
2023-01-20 21:00:00,M2,63.416353108074574,0.5513085420097293,25.199768523602682,0
2023-01-20 22:00:00,M1,90.0339830176715,0.5725095786847997,29.38645533202138,0
2023-01-20 23:00:00,M3,83.77362290575671,0.5516178287114959,30.466861871383255,0
2023-01-21 00:00:00,M1,72.79035826170336,0.43585184047770476,24.34898137663038,0
2023-01-21 01:00:00,M2,75.26885838994531,0.543192254467394,42.058383377892106,0
2023-01-21 02:00:00,M2,77.08382807947552,0.5800409525227682,37.58197027626787,0
2023-01-21 03:00:00,M2,54.58265131575709,0.5754291329813574,33.01059160196242,0
2023-01-21 04:00:00,M1,72.52822617479403,0.6188913371474642,30.360184306418724,0
2023-01-21 05:00:00,M2,68.18015752002202,0.5708303847201064,28.93895515049424,0
2023-01-21 06:00:00,M2,64.98379990105084,0.5351448207541583,25.24040769988882,1
2023-01-21 07:00:00,M1,72.18899707114045,0.6070150238316427,30.387402592594313,0
2023-01-21 08:00:00,M3,92.97686526849523,0.497347874075094,31.288762700713754,0
2023-01-21 09:00:00,M1,81.4084286126701,0.41181253487722824,23.79119712259188,0
2023-01-21 10:00:00,M2,69.28821010217203,0.4836933036056236,31.670882086224488,0
2023-01-21 11:00:00,M2,80.72582781356158,0.4255097355193551,29.223704755876255,0
2023-01-21 12:00:00,M1,88.99355436586002,0.4324821725025618,20.460962210613047,0
2023-01-21 13:00:00,M3,84.24633682912769,0.48554813292844823,25.69807494610249,0
2023-01-21 14:00:00,M2,75.59630369920174,0.42075800790000384,27.931972332891778,0
2023-01-21 15:00:00,M2,68.53063222294426,0.46920384703609597,39.43843828670095,0
2023-01-21 16:00:00,M2,81.9822331361359,0.31063853330462143,32.78276562266879,0
2023-01-21 17:00:00,M1,78.9348538542175,0.5213293707372939,23.322592154500544,0
2023-01-21 18:00:00,M2,83.95193220027733,0.5001205475362224,32.43018144708819,0
2023-01-21 19:00:00,M3,81.35171801681969,0.4182911368931809,22.26348005530817,0
2023-01-21 20:00:00,M2,85.49552715319335,0.5659245668432406,35.41345526943537,0
2023-01-21 21:00:00,M2,69.64764788439432,0.5937570137626559,27.64437674091061,0
2023-01-21 22:00:00,M3,88.17394065634326,0.3392440135631026,29.531819056304144,0
2023-01-21 23:00:00,M2,76.975996046924,0.42372752214337855,36.62898323771095,0
2023-01-22 00:00:00,M1,95.75260872625265,0.42308576502127015,23.56418215707875,0
2023-01-22 01:00:00,M1,68.10812181910433,0.4060096898891135,23.014409074435044,0
2023-01-22 02:00:00,M1,92.3596380316525,0.5829474841931749,27.082003368269977,0
2023-01-22 03:00:00,M3,76.97910783462648,0.48061738612271965,35.191894255096585,0
2023-01-22 04:00:00,M2,68.48581996385552,0.4735485158689389,22.403269622615788,0
2023-01-22 05:00:00,M1,70.16114165945679,0.2996137635593247,15.839222009447155,0
2023-01-22 06:00:00,M3,71.7965269180568,0.5635418030209226,27.744205707955008,0
2023-01-22 07:00:00,M2,79.24165946401916,0.37607416051465276,32.758703999554605,0
2023-01-22 08:00:00,M3,80.228354880355,0.5059932630266328,36.00130874869414,0
2023-01-22 09:00:00,M1,69.26299996061421,0.5277376937958191,27.684193189573005,0
2023-01-22 10:00:00,M1,74.75645407739017,0.6360658595838651,27.942866964419988,0
2023-01-22 11:00:00,M1,96.42270358611864,0.3691179600880888,35.769503671278734,0
2023-01-22 12:00:00,M3,92.27543170100711,0.19804878441791746,20.6512915015229,0
2023-01-22 13:00:00,M3,79.36323669674032,0.5183849544753695,28.057396124084953,0
2023-01-22 14:00:00,M1,75.380034781682,0.6800511181510853,30.95211944962529,0
2023-01-22 15:00:00,M3,76.20031326718261,0.6238946352939437,32.24609360642517,0
2023-01-22 16:00:00,M1,81.13517972730416,0.5209659415274626,27.450966534045588,1
2023-01-22 17:00:00,M1,64.77207434801595,0.4508363814367953,30.172205058529208,0
2023-01-22 18:00:00,M2,72.42623462576655,0.5807122596637311,17.55836323293505,1
2023-01-22 19:00:00,M3,58.314159261224106,0.40264538002955313,26.70875793833076,0
2023-01-22 20:00:00,M1,78.9922312260528,0.5476357769356219,32.26754356277234,0
2023-01-22 21:00:00,M1,81.4719593970274,0.5505470159166627,25.088529828726603,0
2023-01-22 22:00:00,M3,70.16813537700627,0.606020990749888,30.294921107947985,0
2023-01-22 23:00:00,M2,90.73986763290033,0.7759660038911078,32.23436250401349,0
2023-01-23 00:00:00,M2,62.74234336997659,0.5392415967178767,28.287253995711175,0
2023-01-23 01:00:00,M1,60.3562511979018,0.44910363742925014,30.852318854982855,0
2023-01-23 02:00:00,M3,77.24451818559972,0.49744256878080056,25.186337173576938,0
2023-01-23 03:00:00,M2,85.47098302612154,0.3230924095110882,28.966943601519766,0
2023-01-23 04:00:00,M3,91.83927691457869,0.4305286868910942,33.05108084794611,0
2023-01-23 05:00:00,M3,70.4111573713106,0.4590717561886896,30.784864804842172,0
2023-01-23 06:00:00,M1,85.78680833431295,0.4475911602065408,27.067343652180323,1
2023-01-23 07:00:00,M2,74.61491530499293,0.5152354872033722,31.121082021453965,0
2023-01-23 08:00:00,M1,73.2737270005918,0.41775800676177993,33.57304895318309,0
2023-01-23 09:00:00,M2,83.83659937486672,0.6121030667324472,19.75029360711261,0
2023-01-23 10:00:00,M2,81.52322878413419,0.5000207064918197,35.79537032477949,0
2023-01-23 11:00:00,M2,59.236078430157505,0.49906996788613855,28.31872630659464,0
2023-01-23 12:00:00,M2,89.76540349725896,0.46721052834870824,32.12744966620115,0
2023-01-23 13:00:00,M2,88.80091354147451,0.5155190683858979,35.98623461822614,0
2023-01-23 14:00:00,M3,68.7443729849047,0.5825098264667634,23.14163151384767,0
2023-01-23 15:00:00,M1,78.95803533437409,0.41328697842890993,26.452794987862266,0
2023-01-23 16:00:00,M3,79.94030186282738,0.43418835109247433,28.557256520621475,1
2023-01-23 17:00:00,M2,77.60673765823907,0.46962739712233353,26.081232394377857,0
2023-01-23 18:00:00,M1,69.4969484615458,0.36541290765267853,38.67468287918404,0
2023-01-23 19:00:00,M2,68.28376632061949,0.4180742140278502,25.716139530866037,0
2023-01-23 20:00:00,M1,74.74445929008554,0.45237791264553406,27.222266102565666,0
2023-01-23 21:00:00,M3,86.72729019259364,0.5874389180712728,31.021945158014884,0
2023-01-23 22:00:00,M1,80.43600154594432,0.5262561329001925,23.989252369619557,0
2023-01-23 23:00:00,M1,71.29385667913894,0.5193589911367544,28.02159644121868,0
2023-01-24 00:00:00,M1,82.71698710648344,0.5850897962167972,31.587266306250875,0
2023-01-24 01:00:00,M1,46.51457379369924,0.4862628211600603,28.335697978087445,0
2023-01-24 02:00:00,M1,86.48765700372104,0.539046484992889,29.53306570550026,0
2023-01-24 03:00:00,M2,57.60286221221901,0.48967782470675036,27.353339437758144,0
2023-01-24 04:00:00,M1,71.37559058596868,0.5265362349399628,22.427648454096165,0
2023-01-24 05:00:00,M1,63.803301053738565,0.44172413423884177,31.607966056696192,0
2023-01-24 06:00:00,M3,62.053185242790946,0.25611828417235705,38.774665358236206,0
2023-01-24 07:00:00,M1,86.6082678737852,0.48657208378136957,30.09200815391719,0
2023-01-24 08:00:00,M3,70.32298798688109,0.642274813609994,31.126320586237746,0
2023-01-24 09:00:00,M2,78.46503881730716,0.5926215402241592,33.4636137755843,0
2023-01-24 10:00:00,M1,74.53079421120816,0.5965397484591171,23.653347517266504,0
2023-01-24 11:00:00,M3,79.77040827223121,0.6236130721806218,38.51257329064803,0
2023-01-24 12:00:00,M3,75.76821891060256,0.5088657590961437,31.01164398211401,0
2023-01-24 13:00:00,M2,62.1700777581143,0.5197315707405595,38.15928449544555,0
2023-01-24 14:00:00,M1,84.9626681944714,0.438234810456565,26.334835022380055,0
2023-01-24 15:00:00,M1,70.06243416838687,0.468392714397295,39.09030961278913,0
2023-01-24 16:00:00,M3,59.434181013402494,0.5615771149771142,33.875777470173915,0
2023-01-24 17:00:00,M1,70.71884839034088,0.6203884437168816,32.76520042926179,0
2023-01-24 18:00:00,M3,90.00759790634311,0.48605537243190006,31.17012227176574,0
2023-01-24 19:00:00,M1,83.50221742113493,0.45498107351485884,28.757356909627752,0
2023-01-24 20:00:00,M3,71.5134786559214,0.5000527958856598,36.00265829236936,0
2023-01-24 21:00:00,M1,71.50742295681572,0.5601206748929115,30.701799349240236,0
2023-01-24 22:00:00,M2,71.78364948782617,0.3556145183866458,20.164651482064237,0
2023-01-24 23:00:00,M1,95.76747983560841,0.2703819046862762,24.414067691464986,0
2023-01-25 00:00:00,M1,78.81935452231554,0.44494631505084165,29.070771239036265,1
2023-01-25 01:00:00,M2,79.3004164719107,0.3779287574085841,31.549994915827774,0
2023-01-25 02:00:00,M1,85.30283454031843,0.4491859802352689,29.71705755550052,0
2023-01-25 03:00:00,M2,77.38789159026514,0.48522196811825286,36.094853948968314,0
2023-01-25 04:00:00,M1,72.40957854179297,0.4546751590976987,20.244490679806876,0
2023-01-25 05:00:00,M3,73.03650150915021,0.6452467534470745,30.717939682525802,0
2023-01-25 06:00:00,M3,74.28398740585936,0.532674476460232,20.910103873064227,0
2023-01-25 07:00:00,M1,74.62777763490159,0.5300474359610828,33.79856147742084,0
2023-01-25 08:00:00,M1,82.2762954363698,0.5622207144043402,29.527706427789987,0
2023-01-25 09:00:00,M1,75.519458858073,0.3861166882219231,32.09804986012059,0
2023-01-25 10:00:00,M3,82.3264007721558,0.6039111787420268,25.68058519705117,0
2023-01-25 11:00:00,M1,74.19283419891417,0.49242357134645404,36.39732465828875,0
2023-01-25 12:00:00,M3,75.7863519031609,0.5670480617241213,35.20862332029426,0
2023-01-25 13:00:00,M2,55.01799315467892,0.39281427669598445,32.91772151505944,0
2023-01-25 14:00:00,M3,84.16327674702481,0.34462412339839354,29.352413765682797,0
2023-01-25 15:00:00,M3,78.46488475897992,0.5817889658025028,32.89928642647566,1
2023-01-25 16:00:00,M2,84.98010109859652,0.5376409526097516,26.465537160063256,0
2023-01-25 17:00:00,M3,46.03744621806311,0.409794844564249,34.27777829510356,0
2023-01-25 18:00:00,M1,95.88374704780728,0.4130336918725306,38.2474044716196,0
2023-01-25 19:00:00,M1,73.60410371844826,0.6125434784414769,35.353052799895934,0
2023-01-25 20:00:00,M3,86.08182816737516,0.3810588107132672,26.351987650962954,0
2023-01-25 21:00:00,M1,64.60094072874469,0.6642672953255964,31.807086586365514,0
2023-01-25 22:00:00,M3,81.12773905062569,0.4099379265352131,23.53429228120676,0
2023-01-25 23:00:00,M1,64.46584436826343,0.5638391925608383,32.86195155587838,0
2023-01-26 00:00:00,M1,68.76231039304194,0.46713815242510154,32.253017064312694,0
2023-01-26 01:00:00,M3,94.14031353866787,0.5603187431082343,20.65091830233918,0
2023-01-26 02:00:00,M1,73.09317599236654,0.44558859978858073,24.19108078043818,0
2023-01-26 03:00:00,M3,77.17432873179723,0.48372070939277056,28.584305516281166,0
2023-01-26 04:00:00,M1,83.70067730688754,0.5040919175395722,28.495701264295867,0
2023-01-26 05:00:00,M1,79.95681887972604,0.39978125442185275,23.952615322905974,0
2023-01-26 06:00:00,M2,76.50418905143576,0.5740824345420126,31.944893646760917,0
2023-01-26 07:00:00,M2,78.64961002466225,0.44867864335284147,31.25736804470256,0
2023-01-26 08:00:00,M3,99.03415585238275,0.47714000846599813,29.028654340107405,0
2023-01-26 09:00:00,M2,74.42381202966415,0.40056506253914875,26.221042499208185,0
2023-01-26 10:00:00,M3,77.01099046714967,0.24376663412046895,35.24353563208282,0
2023-01-26 11:00:00,M2,85.50654396007612,0.4808972237399831,38.27703556544148,0
2023-01-26 12:00:00,M1,86.05525932957984,0.7412615421612916,27.582192580767316,0
2023-01-26 13:00:00,M3,86.8703030556038,0.5784604287898024,26.939165414225897,0
2023-01-26 14:00:00,M3,81.38730222029184,0.4980739620265605,32.45603832705998,0
2023-01-26 15:00:00,M1,63.569950872695166,0.47371091707917323,28.209853101265068,0
2023-01-26 16:00:00,M3,91.33431532301096,0.5022465892812047,29.30301399668383,0
2023-01-26 17:00:00,M3,63.53654606981312,0.554711911517521,33.69826575862336,0
2023-01-26 18:00:00,M2,78.02635465239034,0.3819187184691155,20.453219562463538,0
2023-01-26 19:00:00,M3,67.45724149980641,0.6114321694668872,36.59151162426335,0
2023-01-26 20:00:00,M1,74.35861653407008,0.5715381315441244,30.363402621646706,0
2023-01-26 21:00:00,M2,78.2876241030348,0.5718185725707935,27.9425342771891,0
2023-01-26 22:00:00,M2,78.21357215450273,0.5438475738809727,29.553829228892756,0
2023-01-26 23:00:00,M1,79.21920754235285,0.501961665769399,29.812146775102594,0
2023-01-27 00:00:00,M1,91.13711269058646,0.567286123596682,21.343993482775375,0
2023-01-27 01:00:00,M2,79.5353430151398,0.5591814133741378,37.47469113726618,0
2023-01-27 02:00:00,M3,72.55843364709351,0.4645959289058976,30.20662816135309,0
2023-01-27 03:00:00,M2,84.64087168288357,0.4426398227103099,32.21501065223688,0
2023-01-27 04:00:00,M1,86.89470488924641,0.5101856295261986,34.757748852870215,1
2023-01-27 05:00:00,M2,62.72392184863008,0.6549020151495187,24.894187712198498,0
2023-01-27 06:00:00,M1,80.97400069849859,0.3760892924346099,32.367359495176146,0
2023-01-27 07:00:00,M2,82.01172742310898,0.353247473424756,28.661794545506034,0
2023-01-27 08:00:00,M3,72.02436496640009,0.5164760841236516,34.23385387608247,0
2023-01-27 09:00:00,M2,88.75706813311619,0.5050887701856018,19.363862898242523,0
2023-01-27 10:00:00,M2,73.49944412967473,0.5173341664370408,29.504528498793654,0
2023-01-27 11:00:00,M1,76.25576453471542,0.5243953197908501,26.98589672108019,0
2023-01-27 12:00:00,M1,73.26928175716131,0.4776797745365195,32.16131475317078,0
2023-01-27 13:00:00,M1,75.15579047581467,0.6489863438602083,32.35022093684101,0
2023-01-27 14:00:00,M2,64.03724913104799,0.33990960215234844,26.46187052588987,0
2023-01-27 15:00:00,M3,60.59949117405706,0.4171502975219754,26.43913067911978,0
2023-01-27 16:00:00,M1,90.94505063224972,0.48967452398509526,29.446673157213354,0
2023-01-27 17:00:00,M1,66.53038651681672,0.3356811188845833,25.516788863423958,0
2023-01-27 18:00:00,M2,65.08607650543692,0.4824145595567929,34.209918477260636,0
2023-01-27 19:00:00,M1,53.466098863962856,0.6661470165728018,28.15396399776277,0
2023-01-27 20:00:00,M3,68.61038252310497,0.5020886488295961,15.465058903391792,0
2023-01-27 21:00:00,M3,61.76910206592502,0.5230700905718684,28.12588971689097,0
2023-01-27 22:00:00,M1,91.4201516013637,0.373983523482742,24.80728089578014,0
